-- Merging decision tree log ---
manifest
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
MERGED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4661692201275999951a08bdaef76098/transformed/firebase-appcheck-debug-19.0.2/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f5ecdec32cc30c5362cf1a8c038c5af3/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0023266337d15b2402c4886d7c18492b/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/682b7a8510c89efabbfb68318d34a211/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/acb40e10e5f8a9ae05443d1e166df760/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/28485cb93d8231f199b0b78fe0e36fb5/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ffdae9d8020c701d27ae3243a352875d/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/97c51736e93a484ff0a374ffa1d38ee1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
